Country,Race Series,Website,Type
USA,Acorn Stakes,https://www.nyra.com/belmont,Thoroughbred
USA,Adios Pace,https://www.meadowsgaming.com/racing,Standardbred
USA,Alabama Stakes,https://www.nyra.com/saratoga,Thoroughbred
USA,Alfred G. Vanderbilt Handicap,https://www.nyra.com/saratoga,Thoroughbred
USA,All American Stakes,https://www.goldengatefields.com,Thoroughbred
USA,American Triple Tiara,https://www.nyra.com,Thoroughbred
USA,Arkansas Derby,https://www.oaklawn.com,Thoroughbred
USA,Arlington Million,https://www.churchilldowns.com,Thoroughbred
USA,Art Rooney Pace,https://www.empirecitycasino.com/racing,Standardbred
USA,Awesome Again Stakes,https://www.santaanita.com,Thoroughbred
USA,Battle of Lake Erie,https://www.northfieldpark.com,Standardbred
USA,Belmont Stakes,https://www.belmontstakes.com,Thoroughbred
USA,Black-Eyed Susan Stakes,https://www.pimlico.com,Thoroughbred
USA,Blue Grass Stakes,https://www.keeneland.com,Thoroughbred
USA,Breeders' Cup Classic,https://www.breederscup.com,Thoroughbred
USA,Breeders Crown,https://www.breederscrown.com,Standardbred
USA,Carolina Cup,https://www.carolinacup.org,Steeplechase
USA,Carter Handicap,https://www.nyra.com/aqueduct,Thoroughbred
USA,Champagne Stakes,https://www.nyra.com/belmont,Thoroughbred
USA,Charles Town Classic,https://www.hollywoodcasinocharlestown.com,Thoroughbred
USA,Cigar Mile Handicap,https://www.nyra.com/aqueduct,Thoroughbred
USA,Clark Handicap,https://www.churchilldowns.com,Thoroughbred
USA,Coaching Club American Oaks,https://www.nyra.com/saratoga,Thoroughbred
USA,Colonial Cup,https://www.carolinacup.org,Steeplechase
USA,Dan Patch Stakes,https://www.harrahshoosierpark.com,Standardbred
USA,Dayton Pacing Derby,https://www.hollywooddaytonraceway.com,Standardbred
USA,Dayton Trotting Derby,https://www.hollywooddaytonraceway.com,Standardbred
USA,Del Mar Debutante,https://www.dmtc.com,Thoroughbred
USA,Del Mar Futurity,https://www.dmtc.com,Thoroughbred
USA,Delaware Handicap,https://www.delawarepark.com,Thoroughbred
USA,Delta Downs Jackpot,https://www.deltadownsracing.com,Thoroughbred
USA,Demoselle Stakes,https://www.nyra.com/aqueduct,Thoroughbred
USA,El Camino Real Derby,https://www.goldengatefields.com,Thoroughbred
USA,Florida Derby,https://www.gulfstreampark.com,Thoroughbred
USA,Forego Stakes,https://www.nyra.com/saratoga,Thoroughbred
USA,Fountain of Youth Stakes,https://www.gulfstreampark.com,Thoroughbred
USA,Fourstardave Handicap,https://www.nyra.com/saratoga,Thoroughbred
USA,Foxfield Races,https://foxfieldraces.com,Steeplechase
USA,Frank J. De Francis Memorial Dash,https://www.laurelpark.com,Thoroughbred
USA,Frizette Stakes,https://www.nyra.com/belmont,Thoroughbred
USA,Gold Cup and Saucer,https://www.redshores.ca,Standardbred
USA,Golden Gate Handicap,https://www.goldengatefields.com,Thoroughbred
USA,Gotham Stakes,https://www.nyra.com/aqueduct,Thoroughbred
USA,Governor's Cup,https://www.playmeadowlands.com,Standardbred
USA,Graduate Series,https://www.playmeadowlands.com,Standardbred
USA,Hambletonian Stakes,https://www.hambletonian.com,Standardbred
USA,Haskell Invitational,https://www.monmouthpark.com,Thoroughbred
USA,Hollywood Derby,https://www.santaanita.com,Thoroughbred
USA,Hollywood Gold Cup,https://www.santaanita.com,Thoroughbred
USA,Hoosier Park Pacing Derby,https://www.harrahshoosierpark.com,Standardbred
USA,Hopeful Stakes,https://www.nyra.com/saratoga,Thoroughbred
USA,Illinois Derby,https://www.hawthornracecourse.com,Thoroughbred
USA,Indiana Derby,https://www.caesars.com/horseshoe-indianapolis,Thoroughbred
USA,International Trot,https://www.empirecitycasino.com/racing,Standardbred
USA,Jerome Stakes,https://www.nyra.com/aqueduct,Thoroughbred
USA,Jim Dandy Stakes,https://www.nyra.com/saratoga,Thoroughbred
USA,Jockey Club Gold Cup,https://www.nyra.com/belmont,Thoroughbred
USA,Jugette,https://www.littlebrownjug.com,Standardbred
USA,Kentucky Derby,https://www.kentuckyderby.com,Thoroughbred
USA,Kentucky Futurity,https://www.redmileky.com,Standardbred
USA,Kentucky Oaks,https://www.kentuckyderby.com/oaks,Thoroughbred
USA,La Brea Stakes,https://www.santaanita.com,Thoroughbred
USA,Little Brown Jug,https://littlebrownjug.com,Standardbred
USA,Louisiana Derby,https://www.fairgroundsracecourse.com,Thoroughbred
USA,Malibu Stakes,https://www.santaanita.com,Thoroughbred
USA,Maple Leaf Trot,https://woodbine.com/mohawk,Standardbred
USA,Meadowlands Pace,https://playmeadowlands.com,Standardbred
USA,Messenger Stakes,https://www.empirecitycasino.com/racing,Standardbred
USA,Metropolitan Handicap,https://www.nyra.com/belmont,Thoroughbred
USA,Milstein Memorial,https://www.northfieldpark.com,Standardbred
